"","Antal laddhybrider","Antal elbilar","Antal laddbara fordon","Laddbara fordon/capita","Antal laddpunkter","Antal laddstationer","DC laddstationer","LP/capita","LP/Personbil","Andel av bilbestånd","CPEV"
"ALE","497","815","1367","4.22","9","3","3","0.03","0.06","8.28","0.01"
"ALINGSÅS","797","1147","2019","4.78","26","6","4","0.06","0.13","9.48","0.01"
"ALVESTA","351","406","779","3.85","20","6","0","0.1","0.18","6.78","0.03"
"ANEBY","81","136","220","3.22","84","17","4","1.23","2.12","5.47","0.38"
"ARBOGA","178","203","397","2.82","36","5","4","0.26","0.47","5.0","0.09"
"ARJEPLOG","20","11","35","1.31","8","2","2","0.3","0.46","1.8","0.23"
"ARVIDSJAUR","36","43","88","1.44","19","7","5","0.31","0.51","2.11","0.22"
"ARVIKA","462","386","866","3.35","41","9","3","0.16","0.27","5.58","0.05"
"ASKERSUND","149","176","341","2.97","55","26","1","0.48","0.77","4.57","0.16"
"AVESTA","507","395","951","4.15","35","4","3","0.15","0.26","6.71","0.04"
"BENGTSFORS","100","78","187","2.02","20","8","0","0.22","0.35","3.1","0.11"
"BERG","68","120","195","2.72","82","23","8","1.14","1.83","4.2","0.42"
"BJURHOLM","18","16","34","1.43","4","1","0","0.17","0.29","2.45","0.12"
"BJUV","148","214","387","2.41","8","3","0","0.05","0.09","4.16","0.02"
"BODEN","267","413","708","2.52","64","25","5","0.23","0.39","4.18","0.09"
"BOLLEBYGD","182","265","450","4.64","2","1","0","0.02","0.04","8.32","0.0"
"BOLLNÄS","253","506","807","3.03","57","8","3","0.21","0.37","4.93","0.07"
"BORGHOLM","123","164","303","2.79","81","24","3","0.75","1.21","4.29","0.27"
"BORLÄNGE","1229","1035","2335","4.48","131","18","8","0.25","0.48","8.24","0.06"
"BORÅS","2471","3047","5800","5.07","326","52","10","0.28","0.6","10.08","0.06"
"BOTKYRKA","1183","1324","2549","2.67","18","4","2","0.02","0.06","8.14","0.01"
"BOXHOLM","64","86","161","2.93","14","3","2","0.25","0.43","4.6","0.09"
"BROMÖLLA","165","172","339","2.68","11","4","1","0.09","0.16","4.82","0.03"
"BRÄCKE","40","63","104","1.69","22","7","1","0.36","0.58","2.71","0.21"
"BURLÖV","245","312","568","2.86","52","8","3","0.26","0.62","6.65","0.09"
"BÅSTAD","385","451","849","5.37","114","23","1","0.72","1.23","8.99","0.13"
"DALS-ED","57","55","114","2.45","9","5","0","0.19","0.3","3.78","0.08"
"DANDERYD","3123","2919","6168","18.87","130","19","4","0.4","0.73","34.15","0.02"
"DEGERFORS","98","139","260","2.73","12","5","1","0.13","0.22","4.26","0.05"
"DOROTEA","8","2","10","0.41","9","3","2","0.37","0.57","0.63","0.9"
"EDA","83","48","131","1.53","60","7","5","0.7","1.14","2.49","0.46"
"EKERÖ","711","912","1669","5.73","14","5","1","0.05","0.11","12.54","0.01"
"EKSJÖ","247","270","544","3.05","12","5","0","0.07","0.12","5.13","0.02"
"EMMABODA","87","82","178","1.9","32","6","1","0.34","0.58","3.09","0.18"
"ENKÖPING","939","928","1920","4.01","71","10","4","0.15","0.29","7.74","0.04"
"ESKILSTUNA","2116","1901","4159","3.85","159","32","6","0.15","0.32","8.12","0.04"
"ESLÖV","487","693","1223","3.52","23","8","1","0.07","0.13","6.8","0.02"
"ESSUNGA","44","74","124","2.17","8","3","0","0.14","0.22","3.29","0.06"
"FAGERSTA","234","189","427","3.2","15","5","2","0.11","0.21","6.0","0.04"
"FALKENBERG","739","1026","1848","3.93","346","40","9","0.74","1.33","6.81","0.19"
"FALKÖPING","428","609","1062","3.19","26","9","2","0.08","0.14","5.71","0.02"
"FALUN","1345","1237","2659","4.45","115","24","8","0.19","0.36","8.15","0.04"
"FILIPSTAD","77","73","156","1.51","16","4","2","0.16","0.27","2.55","0.1"
"FINSPÅNG","250","310","572","2.61","23","11","2","0.11","0.2","4.77","0.04"
"FLEN","192","194","425","2.65","9","3","1","0.06","0.11","4.53","0.02"
"FORSHAGA","98","174","285","2.46","2","1","0","0.02","0.03","4.16","0.01"
"FÄRGELANDA","56","63","119","1.83","16","6","0","0.25","0.4","2.99","0.13"
"GAGNEF","142","179","329","3.13","9","4","1","0.09","0.13","4.76","0.03"
"GISLAVED","567","749","1363","4.62","114","20","3","0.39","0.68","7.87","0.08"
"GNESTA","137","217","388","3.34","26","6","3","0.22","0.45","6.13","0.07"
"GNOSJÖ","229","323","579","6.13","17","7","2","0.18","0.31","10.06","0.03"
"GOTLAND","773","1071","1962","3.21","403","105","11","0.66","1.1","5.03","0.21"
"GRUMS","107","118","229","2.52","28","9","6","0.31","0.53","4.23","0.12"
"GRÄSTORP","61","133","209","3.7","4","2","0","0.07","0.11","5.45","0.02"
"GULLSPÅNG","59","55","114","2.19","8","1","0","0.15","0.26","3.64","0.07"
"GÄLLIVARE","217","172","410","2.35","62","7","5","0.36","0.57","3.57","0.15"
"GÄVLE","1890","1962","4038","3.9","312","48","13","0.3","0.65","8.08","0.08"
"GÖTEBORG","15611","15937","32994","5.53","4800","275","29","0.8","2.48","16.29","0.15"
"GÖTENE","212","293","529","3.98","0","0","0","0.0","0.0","6.16","0.0"
"HABO","193","438","646","4.92","18","6","0","0.14","0.27","9.41","0.03"
"HAGFORS","102","96","207","1.79","18","3","1","0.16","0.25","2.72","0.09"
"HALLSBERG","192","192","397","2.44","16","6","0","0.1","0.18","4.25","0.04"
"HALLSTAHAMMAR","245","217","475","2.84","6","1","1","0.04","0.07","5.22","0.01"
"HALMSTAD","2012","2560","4736","4.5","418","64","16","0.4","0.81","8.84","0.09"
"HAMMARÖ","470","464","947","5.63","16","5","2","0.1","0.18","10.37","0.02"
"HANINGE","1731","1653","3479","3.56","74","15","2","0.08","0.22","9.88","0.02"
"HAPARANDA","79","71","150","1.61","45","6","1","0.48","0.82","2.73","0.3"
"HEBY","136","170","312","2.16","15","8","0","0.1","0.19","3.87","0.05"
"HEDEMORA","214","205","431","2.79","26","8","3","0.17","0.27","4.4","0.06"
"HELSINGBORG","3337","3738","7304","4.84","736","67","8","0.49","1.12","10.75","0.1"
"HERRLJUNGA","149","151","318","3.34","11","4","1","0.12","0.2","5.5","0.03"
"HJO","138","219","391","4.23","12","4","0","0.13","0.23","6.73","0.03"
"HOFORS","87","86","181","1.91","7","1","1","0.07","0.13","3.12","0.04"
"HUDDINGE","2407","2323","4852","4.24","180","22","7","0.16","0.46","12.04","0.04"
"HUDIKSVALL","651","757","1497","3.97","53","11","6","0.14","0.25","6.52","0.04"
"HULTSFRED","119","160","284","2.02","53","20","2","0.38","0.67","3.51","0.19"
"HYLTE","116","179","306","2.92","18","4","1","0.17","0.31","5.03","0.06"
"HÅBO","806","1101","1945","8.54","15","3","1","0.07","0.14","17.28","0.01"
"HÄLLEFORS","68","36","108","1.62","6","2","1","0.09","0.17","2.87","0.06"
"HÄRJEDALEN","89","107","210","2.06","111","22","11","1.09","1.7","3.0","0.53"
"HÄRNÖSAND","368","389","780","3.14","65","21","2","0.26","0.5","5.85","0.08"
"HÄRRYDA","875","1314","2242","5.64","280","27","5","0.7","1.55","12.09","0.12"
"HÄSSLEHOLM","829","768","1639","3.13","86","16","2","0.16","0.3","5.64","0.05"
"HÖGANÄS","482","757","1264","4.5","70","26","3","0.25","0.48","8.51","0.06"
"HÖGSBY","31","45","79","1.41","8","3","2","0.14","0.24","2.31","0.1"
"HÖRBY","249","252","515","3.28","7","3","1","0.04","0.08","5.51","0.01"
"HÖÖR","233","332","588","3.4","8","2","0","0.05","0.09","6.16","0.01"
"JOKKMOKK","28","37","69","1.45","27","11","4","0.57","0.94","2.26","0.39"
"JÄRFÄLLA","1988","1646","3710","4.34","69","16","4","0.08","0.23","12.19","0.02"
"JÖNKÖPING","3241","4062","7652","5.27","225","47","13","0.16","0.33","10.58","0.03"
"KALIX","141","291","439","2.79","24","6","2","0.15","0.26","4.59","0.05"
"KALMAR","1396","1580","3239","4.5","201","36","13","0.28","0.56","8.36","0.06"
"KARLSBORG","106","104","219","3.1","12","6","0","0.17","0.29","5.0","0.05"
"KARLSHAMN","580","528","1150","3.57","238","50","4","0.74","1.35","6.29","0.21"
"KARLSKOGA","481","534","1057","3.49","22","5","4","0.07","0.14","6.25","0.02"
"KARLSKRONA","1226","1307","2575","3.86","116","24","7","0.17","0.34","7.36","0.05"
"KARLSTAD","2083","2249","4555","4.72","252","42","12","0.26","0.55","9.52","0.06"
"KATRINEHOLM","624","537","1251","3.62","46","10","2","0.13","0.27","6.83","0.04"
"KIL","147","156","312","2.58","8","2","1","0.07","0.11","4.26","0.03"
"KINDA","150","221","381","3.78","10","3","2","0.1","0.17","6.4","0.03"
"KIRUNA","262","180","463","2.06","33","11","7","0.15","0.24","3.26","0.07"
"KLIPPAN","197","251","467","2.61","16","4","0","0.09","0.15","4.3","0.03"
"KNIVSTA","425","720","1187","5.9","25","4","1","0.12","0.28","12.8","0.02"
"KRAMFORS","368","254","638","3.56","62","22","5","0.35","0.58","5.84","0.1"
"KRISTIANSTAD","1528","2081","3681","4.24","255","44","8","0.29","0.58","8.19","0.07"
"KRISTINEHAMN","365","438","833","3.46","49","11","3","0.2","0.38","6.15","0.06"
"KROKOM","135","278","439","2.83","67","19","7","0.43","0.73","4.49","0.15"
"KUMLA","356","407","777","3.46","17","5","0","0.08","0.15","6.52","0.02"
"KUNGSBACKA","2440","3923","6597","7.69","291","54","4","0.34","0.65","14.28","0.04"
"KUNGSÖR","125","125","255","2.91","12","2","2","0.14","0.24","5.06","0.05"
"KUNGÄLV","1005","1632","2796","5.7","176","37","4","0.36","0.72","10.8","0.06"
"KÄVLINGE","609","1226","1858","5.72","57","11","4","0.18","0.33","10.68","0.03"
"KÖPING","406","345","780","2.99","69","14","5","0.26","0.5","5.39","0.09"
"LAHOLM","390","628","1049","3.95","68","13","4","0.26","0.42","6.35","0.06"
"LANDSKRONA","512","842","1420","3.02","70","15","6","0.15","0.35","6.76","0.05"
"LAXÅ","59","106","172","3.08","12","3","3","0.22","0.35","4.77","0.07"
"LEKEBERG","113","187","319","3.64","15","3","2","0.17","0.31","6.11","0.05"
"LEKSAND","236","274","517","3.21","71","25","3","0.44","0.73","5.21","0.14"
"LERUM","888","1568","2500","5.74","87","23","1","0.2","0.42","11.88","0.03"
"LESSEBO","97","129","239","2.82","13","5","1","0.15","0.31","5.33","0.05"
"LIDINGÖ","1458","1428","2942","6.07","18","7","1","0.04","0.1","15.85","0.01"
"LIDKÖPING","1019","1367","2515","6.22","82","12","4","0.2","0.36","10.52","0.03"
"LILLA EDET","239","382","649","4.5","15","3","1","0.1","0.19","7.75","0.02"
"LINDESBERG","357","297","675","2.88","23","6","1","0.1","0.17","4.9","0.03"
"LINKÖPING","4169","4292","8750","5.25","659","81","19","0.4","0.94","12.1","0.08"
"LJUNGBY","481","523","1057","3.71","102","21","10","0.36","0.62","6.09","0.1"
"LJUSDAL","231","207","490","2.61","62","13","9","0.33","0.56","3.98","0.13"
"LJUSNARSBERG","46","31","78","1.73","9","4","0","0.2","0.33","2.8","0.12"
"LOMMA","566","927","1506","6.09","31","5","2","0.13","0.25","12.07","0.02"
"LUDVIKA","411","367","798","3.03","63","17","4","0.24","0.43","5.37","0.08"
"LULEÅ","1566","1747","3443","4.34","97","26","9","0.12","0.24","8.29","0.03"
"LUND","8953","7787","17216","13.41","707","59","7","0.55","1.08","25.63","0.04"
"LYCKSELE","83","99","196","1.6","41","11","5","0.33","0.57","2.55","0.21"
"LYSEKIL","357","394","809","5.71","48","14","0","0.34","0.61","9.47","0.06"
"MALMÖ","9172","9711","19567","5.48","1013","133","15","0.28","0.82","15.28","0.05"
"MALUNG-SÄLEN","224","184","429","4.18","187","38","7","1.82","2.67","5.83","0.44"
"MALÅ","7","17","27","0.89","4","1","1","0.13","0.22","1.3","0.15"
"MARIESTAD","492","517","1062","4.29","49","4","4","0.2","0.35","7.25","0.05"
"MARK","594","863","1499","4.24","16","7","0","0.05","0.08","7.29","0.01"
"MARKARYD","176","163","355","3.49","43","9","5","0.42","0.73","5.73","0.12"
"MELLERUD","115","125","252","2.72","51","10","1","0.55","0.95","4.49","0.2"
"MJÖLBY","532","692","1253","4.4","84","12","7","0.3","0.55","8.02","0.07"
"MORA","377","336","746","3.61","47","14","4","0.23","0.35","5.37","0.06"
"MOTALA","738","891","1680","3.84","34","10","2","0.08","0.15","7.07","0.02"
"MULLSJÖ","88","167","264","3.51","30","3","0","0.4","0.75","6.35","0.11"
"MUNKEDAL","149","239","395","3.73","42","6","4","0.4","0.64","5.93","0.11"
"MUNKFORS","49","19","72","1.95","0","0","0","0.0","0.0","3.03","0.0"
"MÖLNDAL","3263","4971","8457","12.06","543","36","4","0.77","1.78","26.93","0.06"
"MÖNSTERÅS","136","162","309","2.33","18","9","0","0.14","0.24","3.89","0.06"
"MÖRBYLÅNGA","225","352","583","3.65","27","7","1","0.17","0.29","6.22","0.05"
"NACKA","8559","7687","17631","16.1","389","49","5","0.36","0.76","31.9","0.02"
"NORA","148","181","339","3.17","33","10","0","0.31","0.56","5.55","0.1"
"NORBERG","89","74","165","2.93","2","1","1","0.04","0.06","5.11","0.01"
"NORDANSTIG","105","118","230","2.42","11","3","2","0.12","0.19","3.82","0.05"
"NORDMALING","85","103","194","2.75","5","2","1","0.07","0.12","4.48","0.03"
"NORRKÖPING","2479","2816","5763","3.97","220","38","15","0.15","0.34","8.24","0.04"
"NORRTÄLJE","1158","1302","2547","3.88","101","23","1","0.15","0.3","7.27","0.04"
"NORSJÖ","39","59","102","2.58","8","2","1","0.2","0.33","4.06","0.08"
"NYBRO","176","265","471","2.32","10","3","1","0.05","0.09","3.85","0.02"
"NYKVARN","190","256","448","3.84","30","5","2","0.26","0.53","7.9","0.07"
"NYKÖPING","1015","1176","2332","4.02","95","19","8","0.16","0.33","7.56","0.04"
"NYNÄSHAMN","447","504","982","3.27","15","4","1","0.05","0.12","7.56","0.02"
"NÄSSJÖ","460","668","1167","3.65","61","13","5","0.19","0.37","6.83","0.05"
"OCKELBO","54","53","109","1.87","25","10","2","0.43","0.73","3.12","0.23"
"OLOFSTRÖM","165","131","303","2.3","134","20","2","1.02","1.86","4.11","0.44"
"ORSA","79","54","140","2.02","19","8","1","0.27","0.43","3.03","0.14"
"ORUST","256","383","666","4.32","30","7","5","0.19","0.31","6.68","0.05"
"OSBY","171","205","395","2.98","18","5","0","0.14","0.24","5.1","0.05"
"OSKARSHAMN","380","357","797","2.95","65","23","5","0.24","0.44","4.98","0.08"
"OVANÅKER","119","110","239","2.06","3","2","0","0.03","0.04","3.33","0.01"
"OXELÖSUND","164","127","309","2.56","11","2","0","0.09","0.19","4.99","0.04"
"PAJALA","33","27","63","1.07","10","3","2","0.17","0.27","1.64","0.16"
"PARTILLE","820","1097","1954","4.9","28","5","2","0.07","0.17","11.78","0.01"
"PERSTORP","67","70","148","1.99","31","7","1","0.42","0.86","3.78","0.21"
"PITEÅ","535","1021","1640","3.87","51","12","5","0.12","0.2","6.21","0.03"
"RAGUNDA","32","39","74","1.43","13","6","2","0.25","0.39","2.12","0.18"
"ROBERTSFORS","65","137","209","3.09","16","4","2","0.24","0.41","5.17","0.08"
"RONNEBY","436","440","896","3.07","94","27","5","0.32","0.56","5.25","0.1"
"RÄTTVIK","153","157","317","2.86","31","7","5","0.28","0.43","4.28","0.1"
"SALA","297","332","663","2.88","33","11","1","0.14","0.26","5.02","0.05"
"SALEM","331","298","633","3.65","13","4","2","0.07","0.2","9.47","0.02"
"SANDVIKEN","393","533","1032","2.64","190","47","3","0.49","0.88","4.3","0.19"
"SIGTUNA","940","1111","2110","4.07","422","25","6","0.81","2.13","10.37","0.2"
"SIMRISHAMN","309","352","688","3.61","41","11","2","0.21","0.36","5.85","0.06"
"SJÖBO","248","356","616","3.15","36","11","2","0.18","0.31","5.14","0.06"
"SKARA","259","395","698","3.72","40","11","2","0.21","0.39","6.41","0.06"
"SKELLEFTEÅ","1265","1754","3201","4.3","119","26","11","0.16","0.3","7.6","0.04"
"SKINNSKATTEBERG","60","45","107","2.43","0","0","0","0.0","0.0","4.09","0.0"
"SKURUP","191","302","507","3.03","25","6","1","0.15","0.28","5.53","0.05"
"SKÖVDE","1364","1755","3268","5.69","327","28","6","0.57","1.07","10.16","0.1"
"SMEDJEBACKEN","178","162","351","3.21","94","43","1","0.86","1.41","5.1","0.27"
"SOLLEFTEÅ","212","187","411","2.2","36","12","6","0.19","0.31","3.44","0.09"
"SOLLENTUNA","5428","4317","10023","13.15","126","16","9","0.17","0.38","29.16","0.01"
"SOLNA","9041","7238","17966","21.03","308","17","4","0.36","0.8","42.12","0.02"
"SORSELE","3","5","10","0.41","14","4","3","0.57","0.89","0.51","1.4"
"SOTENÄS","261","243","529","5.78","70","11","1","0.76","1.31","9.43","0.13"
"STAFFANSTORP","459","689","1170","4.37","30","5","1","0.11","0.23","8.9","0.03"
"STENUNGSUND","521","921","1483","5.32","36","11","4","0.13","0.25","9.95","0.02"
"STOCKHOLM","58219","50669","114818","11.66","6679","290","57","0.68","1.85","30.19","0.06"
"STORFORS","59","42","104","2.68","15","4","2","0.39","0.6","4.02","0.14"
"STORUMAN","18","45","68","1.18","35","11","4","0.61","0.98","1.76","0.51"
"STRÄNGNÄS","715","958","1736","4.51","80","11","3","0.21","0.41","8.56","0.05"
"STRÖMSTAD","266","434","723","5.44","336","29","11","2.53","4.67","9.74","0.46"
"STRÖMSUND","40","54","100","0.88","29","11","5","0.25","0.41","1.32","0.29"
"SUNDBYBERG","1669","1176","2891","5.35","26","5","1","0.05","0.16","17.53","0.01"
"SUNDSVALL","2029","1926","4169","4.2","258","55","11","0.26","0.51","7.75","0.06"
"SUNNE","210","158","378","2.82","22","6","3","0.16","0.26","4.28","0.06"
"SURAHAMMAR","153","144","299","2.98","6","1","0","0.06","0.11","5.22","0.02"
"SVALÖV","136","279","427","2.95","20","4","0","0.14","0.24","5.04","0.05"
"SVEDALA","352","597","960","4.12","13","4","1","0.06","0.11","8.01","0.01"
"SVENLJUNGA","153","197","370","3.42","0","0","0","0.0","0.0","5.55","0.0"
"SÄFFLE","212","139","360","2.36","15","6","1","0.1","0.17","3.93","0.04"
"SÄTER","142","189","343","3.04","8","3","1","0.07","0.12","4.76","0.02"
"SÄVSJÖ","141","161","308","2.62","12","6","0","0.1","0.18","4.6","0.04"
"SÖDERHAMN","338","380","753","2.98","43","6","5","0.17","0.3","5.02","0.06"
"SÖDERKÖPING","266","318","604","4.07","49","16","0","0.33","0.6","7.18","0.08"
"SÖDERTÄLJE","4694","7520","12877","12.57","89","22","8","0.09","0.18","24.72","0.01"
"SÖLVESBORG","246","285","551","3.15","30","9","3","0.17","0.3","5.29","0.05"
"TANUM","182","329","524","4.03","118","11","3","0.91","1.49","6.43","0.23"
"TIBRO","133","200","336","2.95","41","9","0","0.36","0.65","5.29","0.12"
"TIDAHOLM","118","213","349","2.72","5","2","1","0.04","0.07","4.41","0.01"
"TIERP","201","299","524","2.45","13","3","1","0.06","0.11","4.42","0.02"
"TIMRÅ","234","295","551","3.1","18","6","1","0.1","0.18","5.16","0.03"
"TINGSRYD","182","203","406","3.3","45","8","0","0.37","0.61","5.21","0.11"
"TJÖRN","253","493","761","4.68","20","5","0","0.12","0.21","7.84","0.03"
"TOMELILLA","211","260","502","3.63","16","5","0","0.12","0.2","5.89","0.03"
"TORSBY","151","113","273","2.39","65","17","2","0.57","0.83","3.37","0.24"
"TORSÅS","73","93","167","2.37","6","2","0","0.09","0.14","3.77","0.04"
"TRANEMO","182","235","434","3.63","23","7","0","0.19","0.33","5.99","0.05"
"TRANÅS","334","318","700","3.72","21","6","4","0.11","0.23","7.01","0.03"
"TRELLEBORG","645","914","1596","3.42","79","16","1","0.17","0.33","6.58","0.05"
"TROLLHÄTTAN","1158","1782","3060","5.16","253","29","1","0.43","0.91","10.56","0.08"
"TROSA","280","387","683","4.63","56","16","0","0.38","0.76","9.03","0.08"
"TYRESÖ","1024","1048","2122","4.31","21","3","3","0.04","0.12","11.53","0.01"
"TÄBY","2387","2659","5117","6.81","99","14","5","0.13","0.32","16.18","0.02"
"TÖREBODA","121","119","261","2.84","5","3","0","0.05","0.09","4.49","0.02"
"UDDEVALLA","1122","1930","3171","5.54","201","44","8","0.35","0.69","10.51","0.06"
"ULRICEHAMN","427","606","1054","4.2","90","17","3","0.36","0.61","7.04","0.09"
"UMEÅ","2820","2704","5825","4.41","254","32","12","0.19","0.45","9.77","0.04"
"UPPLANDS VÄSBY","1057","1049","2145","4.35","80","16","3","0.16","0.43","11.19","0.04"
"UPPLANDS-BRO","476","590","1085","3.41","58","6","3","0.18","0.47","8.66","0.05"
"UPPSALA","4723","5190","10293","4.25","494","67","10","0.2","0.57","11.36","0.05"
"UPPVIDINGE","159","137","307","3.26","8","3","0","0.08","0.15","5.5","0.03"
"VADSTENA","108","175","292","3.9","8","4","0","0.11","0.19","6.75","0.03"
"VAGGERYD","246","324","599","4.03","32","7","3","0.22","0.4","7.06","0.05"
"VALDEMARSVIK","68","98","180","2.36","25","6","4","0.33","0.57","3.78","0.14"
"VALLENTUNA","894","1006","1943","5.58","29","4","1","0.08","0.18","11.79","0.01"
"VANSBRO","50","62","118","1.74","17","4","3","0.25","0.39","2.54","0.14"
"VARA","253","445","743","4.6","46","9","3","0.28","0.47","7.1","0.06"
"VARBERG","1260","1932","3358","4.95","241","54","10","0.36","0.68","8.98","0.07"
"VAXHOLM","372","415","791","6.65","4","2","0","0.03","0.08","14.94","0.01"
"VELLINGE","917","1676","2617","6.92","138","40","3","0.36","0.68","12.73","0.05"
"VETLANDA","521","646","1199","4.33","45","11","6","0.16","0.28","7.36","0.04"
"VILHELMINA","39","38","82","1.28","18","4","3","0.28","0.44","1.89","0.22"
"VIMMERBY","246","333","609","3.91","41","14","3","0.26","0.44","6.23","0.07"
"VINDELN","61","68","131","2.38","12","3","3","0.22","0.38","4.12","0.09"
"VINGÅKER","113","127","284","3.16","2","1","0","0.02","0.04","4.69","0.01"
"VÅRGÅRDA","199","217","429","3.5","19","5","1","0.15","0.29","6.32","0.04"
"VÄNERSBORG","704","995","1770","4.44","92","17","3","0.23","0.42","7.78","0.05"
"VÄNNÄS","113","161","279","3.11","30","7","1","0.33","0.61","5.57","0.11"
"VÄRMDÖ","1463","1323","2820","6.07","119","20","5","0.26","0.61","14.4","0.04"
"VÄRNAMO","919","1064","2047","5.9","114","23","11","0.33","0.59","10.18","0.06"
"VÄSTERVIK","436","530","1036","2.83","95","27","4","0.26","0.5","5.05","0.09"
"VÄSTERÅS","3658","3667","7615","4.8","422","62","17","0.27","0.6","10.34","0.06"
"VÄXJÖ","2107","2339","4611","4.75","208","37","7","0.21","0.47","9.98","0.05"
"YDRE","61","65","131","3.56","7","2","0","0.19","0.32","5.73","0.05"
"YSTAD","592","725","1351","4.26","109","16","8","0.34","0.66","7.99","0.08"
"ÅMÅL","246","170","450","3.68","95","20","5","0.78","1.42","6.22","0.21"
"ÅNGE","81","96","183","2.0","35","8","4","0.38","0.62","3.15","0.19"
"ÅRE","185","274","470","3.81","138","25","6","1.12","2.02","6.71","0.29"
"ÅRJÄNG","86","118","210","2.12","54","7","6","0.54","0.85","3.2","0.26"
"ÅSELE","29","20","50","1.8","4","2","1","0.14","0.24","2.92","0.08"
"ÅSTORP","194","250","454","2.78","32","4","2","0.2","0.39","5.36","0.07"
"ÅTVIDABERG","176","197","382","3.32","0","0","0","0.0","0.0","5.86","0.0"
"ÄLMHULT","441","326","789","4.36","84","10","0","0.46","0.93","8.49","0.11"
"ÄLVDALEN","45","43","92","1.31","101","20","5","1.44","2.07","1.8","1.1"
"ÄLVKARLEBY","101","113","224","2.33","6","2","0","0.06","0.12","4.32","0.03"
"ÄLVSBYN","75","97","180","2.28","16","6","1","0.2","0.33","3.52","0.09"
"ÄNGELHOLM","912","1210","2239","5.06","107","17","1","0.24","0.45","9.01","0.05"
"ÖCKERÖ","240","278","539","4.21","13","7","0","0.1","0.22","8.64","0.02"
"ÖDESHÖG","54","88","147","2.76","55","13","3","1.03","1.74","4.5","0.37"
"ÖREBRO","3068","3183","6462","4.09","417","52","13","0.26","0.61","9.19","0.06"
"ÖRKELLJUNGA","82","111","202","1.93","25","6","5","0.24","0.42","3.26","0.12"
"ÖRNSKÖLDSVIK","840","967","1898","3.42","105","19","7","0.19","0.33","5.69","0.06"
"ÖSTERSUND","1035","1419","2653","4.1","266","64","7","0.41","0.8","7.38","0.1"
"ÖSTERÅKER","1420","1617","3077","6.26","81","20","1","0.16","0.37","14.04","0.03"
"ÖSTHAMMAR","278","373","670","3.0","21","6","2","0.09","0.17","5.23","0.03"
"ÖSTRA GÖINGE","170","226","410","2.81","2","1","0","0.01","0.03","4.97","0.0"
"ÖVERKALIX","16","27","43","1.36","17","6","1","0.54","0.79","2.0","0.4"
"ÖVERTORNEÅ","37","40","79","1.92","3","1","1","0.07","0.11","2.94","0.04"
