		2018	2018	2018	2018	2018	2018	2018	2018	2018	2018	2018	2018		3. Är det styrande partiet eller koalitionen av partier i majoritet?	4. Från vilket parti kommer kommun-/landstings-/regionstyrelsens ordförande?		5. Vad heter kommun-/ landstings-/regionstyrelsens tillträdande ordförande?	Kön KSO		6. Från vilket parti kommer kommun-/landstings-/regionfullmäktiges ordförande?		7. Vad heter KFO?	Kön KFO	Är det något angående er kommuns/landstings/regions styrelse eller fullmäktige som bör kommenteras eller förklaras gör det gärna här.	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	
		1=M	2=C	3=L	4=KD	5=S	6=V	7=MP	8=SD	9=Annat parti, ange vilket eller vilka	Annat parti, ange vilket eller vilka	Styre	Kategori	Detaljer/Ändring styre	1=Ja, i majoritet|2=Nej, i minoritet	1=M|2=C|3=L|4=KD|5=S|6=V|7=MP|8=SD|9=Lokalt parti, ange vilket	Lokalt parti, ange vilket				1=M|2=C|3=L|4=KD|5=S|6=V|7=MP|8=SD|9=Annat parti, ange vilket	Annat parti, ange vilket				1=M	2=C	3=L	4=KD	5=S	6=V	7=MP	8=SD	9=Annat parti, ange vilket eller vilka	Annat parti, ange vilket eller vilka	Styre	Kategori
Upplands Väsby kommun	114	M	C	L	KD					ÖP	Väsbys Bästa (VB)	M,C,L,KD,,,,,ÖP,	B		Minoritet	M		Oskar Weinmar	M		M		Christine Hanefalk	K						S	V	MP		ÖP	Väsbys Bästa (VB)	,,,,S,V,MP,,ÖP,	V
Vallentuna kommun	115	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Parisa Liljestrand	K		M		Ray Idermark	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Österåkers kommun	117	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Michaela Fletcher	K		M		Ingela Gardner	K		M	C	L	KD					ÖP	Österåkerspartiet	M,C,L,KD,,,,,ÖP,	B
Värmdö kommun	120	M	C	L	KD			MP				M,C,L,KD, ,,MP,,,	B		Majoritet	M		Deshira Flankör	K		M		Lars-Erik Alversjö	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Järfälla kommun	123	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Emma Feldman	K		M		Monika Hallstensson	K			C			S		MP				,C,,,S,,MP,,,	BL
Ekerö kommun	125	M	C		KD							M,C,,KD,,,,,,	B		Minoritet	M		Adam Reuterskiöld	M		M		Peter Carpelan	M		M	C		KD							M,C,,KD,,,,,,	B
Huddinge kommun	126	M	C	L	KD					ÖP	Drevvikenpartiet och Huddingepartiet	M,C,L,KD,,,,,ÖP,	B		Minoritet	M		Daniel Dronjak	M		M		Erik Ottoson	M		M	C	L	KD					ÖP	Drevvikenpartiet och Huddingepartiet	M,C,L,KD,,,,,ÖP,	B
Botkyrka kommun	127		C	L	KD	S		MP				,C,L,KD,S,,MP,,,	BL		Majoritet	S		Ebba Östlin	K		S		Marcus Ekman	M						S	V	MP				,,,,S,V,MP,,,	V
Salems kommun	128	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Lennart Kalderén	M		M		Olle Glimvik	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Haninge kommun	136		C	L	KD	S						,C,L,KD,S,,,,,	BL		Minoritet	S		Meeri Wasberg	K		S		Kenneth Forsberg	M			C			S		MP				,C,,,S,,MP,,,	BL
Tyresö kommun	138			L		S		MP				,,L,,S,,MP,,,	BL		Minoritet	S		Anita Mattsson	K		S		Anders Linder	M	Minoriteten kommer att ha ett taktiskt samarbete med V och har därmed majoritet.	M	C	L	KD							M,C,L,KD,,,,,,	B
Upplands-Bro kommun	139	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Fredrik Kjos	M		M		Anders Åkerlind	M			C		KD	S		MP				,C,,KD,S,,MP,,,	BL
Nykvarns kommun	140	M						MP		ÖP	Nykvarnspartiet	M,,,,,,MP,,ÖP,	B		Majoritet	ÖP	Nykvarnspartiet	Bob Wållberg	M		M		Cenneth Åhlund	M		M								ÖP	Nykvarnspartiet	M,,,,,,,,ÖP,	B
Täby kommun	160	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Erik Andersson	M		M		Rolf E Ericsson	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Danderyds kommun	162	M		L	KD							M,,L,KD,,,,,,	B		Majoritet	M		Hanna Bocander	K		M		Boris von Uexküll	M		M		L	KD							M,,L,KD,,,,,,	B
Sollentuna kommun	163	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Henrik Thunes	M		M		Björn Karlsson (M)	M		M		L	KD							M,,L,KD,,,,,,	B
Stockholms stad	180	M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B		Majoritet	M		Anna König Jerlmyr	K		M		Cecilia Brink	K						S	V	MP		ÖP	FI	,,,,S,V,MP,,ÖP,	V
Södertälje kommun	181		C		KD	S		MP				,C,,KD,S,,MP,,,	BL		Majoritet	S		Boel Godner	K		S		Peter Friström	M						S	V	MP				,,,,S,V,MP,,,	V
Nacka kommun	182	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Mats Gerdau	M		M		Eva Öhbom Ekdahl	K		M	C	L	KD							M,C,L,KD,,,,,,	B
Sundbybergs stad	183		C	L		S						,C,L,,S,,,,,	BL		Minoritet	S		Peter Schilling	M		S		Christina Fjellström	K		M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B
Solna stad	184	M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B		Majoritet	M		Pehr Granfalk	M		M		Lars-Erik Salminen	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Lidingö stad	186	M		L	KD					ÖP	Lidingöpartiet	M,,L,KD,,,,,ÖP,	B		Majoritet	M		Daniel Källenfors	M		M		Anna Britta Bergman	K		M			KD					ÖP	Lidingöpartiet	M,,,KD,,,,,ÖP,	B
Vaxholms stad	187		C	L		S						,C,L,,S,,,,,	BL		Minoritet	C		Malin Forsbrand	K		M		Karin Enström	K		M	C	L				MP				M,C,L,,,,MP,,,	B
Norrtälje kommun	188	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Bino Drummond	M		M		Nils Matsson	M			C			S		MP				,C,,,S,,MP,,,	BL
Sigtuna kommun	191	M	C	L	KD					ÖP	Samling för Sigtuna	M,C,L,KD,,,,,ÖP,	B		Majoritet	M		Olov Holst	M		M		Erik Langby	M		M	C	L	KD			MP		ÖP	Samling för Sigtuna	M,C,L,KD,,,MP,,ÖP,	BL
Nynäshamns kommun	192	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Harry Bouveng	M		L		Nicholas Nikander	M	Den nya koalitionen kommer att styra med stöd av Sorundanet och Pensionärspartiet.			L		S		MP				,,L,,S,,MP,,,	BL
Håbo kommun	305	M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B		Minoritet	M		Liselotte Grahn Elg	K		M		Björn Erling	M		M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B
Älvkarleby kommun	319		C			S	V	MP				,C,,,S,V,MP,,,	BL		Majoritet	S		Marie Larsson	K		S		Björn Karlsson	M						S	V	MP				,,,,S,V,MP,,,	V
Knivsta kommun	330	M	C			S	V	MP				M,C,,,S,V,MP,,,	BL		Majoritet	M/C	Alternerar	Klas Bergström byter 2021 av Peter Evansson (S)	M		M		Klas Bergström	M	M och S har gjort upp om att växla ordförandeposter i KF, KS och samhällsutvecklingsnämnden (SUN). I KF blir Klas Bergström (M) ordförande i 2 år och därefter Peter Evansson (S). I KS blir Peter Evansson (S) ordförande de första 2 åren och därefter Klas Bergström (M).	M	C	L	KD							M,C,L,KD,,,,,,	B
Heby kommun	331		C			S						,C,,,S,,,,,	BL		Majoritet	C		Marie Wilén	K		S		Olof Nilsson	M		M	C	L	KD			MP		ÖP	Lokala partiet	M,C,L,KD,,,MP,,ÖP,	B
Tierps kommun	360	M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B		Minoritet	C		Sara Sjödal	K		KD		Lars Svensk	M						S		MP				,,,,S,,MP,,,	V
Uppsala kommun	380			L		S		MP				,,L,,S,,MP,,,	BL		Minoritet	S		Erik Pelling	M		L		Eva Edwardsson	K												,,,,,,,,,	V
Enköpings kommun	381	M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B		Minoritet	M		Ingvar Smedlund	M		S		Rolf Carlsson	M						S				ÖP	Nystart Enköping	,,,,S,,,,ÖP,	V
Östhammars kommun	382		C			S	V					,C,,,S,V,,,,	BL		Majoritet	C		Jacob Spangenberg	M		S		Roger Lamell	M			C			S						,C,,,S,,,,,	BL
Vingåkers kommun	428		C		KD	S		MP				,C,,KD,S,,MP,,,	BL		Majoritet	S		Anneli Bengtsson	K		S		Viking Jonsson	M						S	V	MP				,,,,S,V,MP,,,	V
Gnesta kommun	461	M				S						M,,,,S,,,,,	BL		Minoritet	S		Johan Rocklind	M		M		Sven Anderson	M		M				S						M,,,,S,,,,,	BL
Nyköpings kommun	480		C			S		MP				,C,,,S,,MP,,,	BL		Minoritet	S		Urban Granström	M		S		Carl-Åke Andersson	M						S	V	MP				,,,,S,V,MP,,,	V
Oxelösunds kommun	481					S	V					,,,,S,V,,,,	V		Majoritet	S		Catharina Fredriksson	K		S		Linda Hägglund	K						S	V					,,,,S,V,,,,	V
Flens kommun	482					S	V	MP				,,,,S,V,MP,,,	V		Minoritet	S		Anders Berglöv	M		S		Helén Stockow	K		M			KD	S		MP				M,,,KD,S,,MP,,,	BL
Katrineholms kommun	483	M				S						M,,,,S,,,,,	BL		Majoritet	S		Göran Dahlström	M		S		Torgerd Jansson	M		M				S						M,,,,S,,,,,	BL
Eskilstuna kommun	484	M	C			S						M,C,,,S,,,,,	BL		Majoritet	S		Jimmy Jansson	M		S		Ann-Sofie Wågström	K		M	C			S						M,C,,,S,,,,,	BL
Strängnäs kommun	486	M				S						M,,,,S,,,,,	BL		Majoritet	M		Jacob Högfeldt	M		S		Leif Lindström	M		M				S						M,,,,S,,,,,	BL
Trosa kommun	488	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Daniel Portnoff	M		M		Ann Larson	K		M	C	L	KD							M,C,L,KD,,,,,,	B
Ödeshögs kommun	509		C		KD	S						,C,,KD,S,,,,,	BL		Majoritet	KD		Annicki Oscarsson	K		C		Jonny Ståhl	M			C		KD	S						,C,,KD,S,,,,,	BL
Ydre kommun	512	M	C			S						M,C,,,S,,,,,	BL		Majoritet	C		Sven-Inge Karlsson	M		C		Anders Andersson	M		M	C		KD	S		MP				M,C,,KD,S,,MP,,,	BL
Kinda kommun	513		C	L		S						,C,L,,S,,,,,	BL	Landsbygdspartiet lämnar styret under mandatperioden	Minoritet	S		Conny Forsberg	M		C		Anders Ljung	M		M			KD	S						M,,,KD,S,,,,,	BL
Boxholms kommun	560					S						,,,,S,,,,,	V		Minoritet	S		Claes Sjökvist	M		S		Stig Adolfsson	M						S						,,,,S,,,,,	V
Åtvidabergs kommun	561		C	L		S	V					,C,L,,S,V,,,,	BL		Majoritet	S		Thomas Lidberg	M		S		Elisabet Edlund	K		M				S						M,,,,S,,,,,	BL
Finspångs kommun	562		C		KD	S						,C,,KD,S,,,,,	BL		Minoritet	S		Ulrika Jeansson	K		S		Berit Martinsson	K						S	V	MP				,,,,S,V,MP,,,	V
Valdemarsviks kommun	563		C			S						,C,,,S,,,,,	BL	V lämnar styret under mandatperioden	Minoritet	S		Ted Starkås	M		C		Marie Lindh Eriksson	K						S	V	MP		ÖP	Nybyggarpartiet	,,,,S,V,MP,,ÖP,	V
Linköpings kommun	580	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Niklas Borg	M		C		Lars Vikinge	M				L		S		MP				,,L,,S,,MP,,,	BL
Norrköpings kommun	581		C	L	KD	S						,C,L,KD,S,,,,,	BL		Minoritet	S		Olle Vikmång	M		S		Olle Vikmång	M			C	L	KD	S						,C,L,KD,S,,,,,	BL
Söderköpings kommun	582	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Martin Sjölander	M		KD		Anders Eksmo	M		M				S		MP				M,,,,S,,MP,,,	BL
Motala kommun	583	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Annelie Almérus	K		KD		Nils-Ingvar Graan	M	Styrande har tagit initiativ (ej beslutat ännu) till insynsplatser i de större nämndernas (inkl KS) arbetsutskott för parti som inte har ledamot i arbetsutskottet. Förutsättning är att partiet har ledamot i nämnden/styrelsen och inte ingår i koalition eller valteknisk samverkan med parti som har ledamot i arbetsutskottet.					S	V	MP				,,,,S,V,MP,,,	V
Vadstena kommun	584	M				S		MP				M,,,,S,,MP,,,	BL		Majoritet	M		Peter Karlsson	M		M		Arne Sjöberg	M		M				S		MP				M,,,,S,,MP,,,	V
Mjölby kommun	586		C	L	KD	S		MP				,C,L,KD,S,,MP,,,	BL		Majoritet	S		Cecilia Burenby	K		S		Jörgen Oskarsson	M			C		KD	S		MP				,C,,KD,S,,MP,,,	BL
Aneby kommun	604	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	C		Beata Allen	K		KD		Bengt Samuelsson KD	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Gnosjö kommun	617	M	C		KD							M,C,,KD,,,,,,	B		Minoritet	M		Kristine Hästmark	K		C		Johan Malm	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Mullsjö kommun	642		C	L	KD	S						,C,L,KD,S,,,,,	BL		Majoritet	S		Linda Danielsson	K		S		Pernilla Jovanovic	K						S	V	MP				,,,,S,V,MP,,,	V
Habo kommun	643	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	M		Susanne Wahlström	K		M		Lisbet Bärenholdt	K			C		KD	S		MP				,C,,KD,S,,MP,,,	BL
Gislaveds kommun	662	M	C	L	KD							M,C,L,KD,,,,,,	B	Styrs av en majoritet C,M,KD,L med valteknisk samverkan Westbopartiet. Westbopartiet slutar stödja styret under mandatperioden.	Minoritet	C		Carina Johansson	K		C		Lars-Ove Bengtsson	M		M				S		MP				M,,,,S,,MP,,,	BL
Vaggeryds kommun	665	M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B		Majoritet	M		Gert Jonsson	M		M		Christer Holmgren	M		M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B
Jönköpings kommun	680		C	L		S		MP				,C,L,,S,,MP,,,	BL		Minoritet	C		Ann-Marie Nilsson	K		S		Tord Sundqvist	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Nässjö kommun	682		C		KD	S						,C,,KD,S,,,,,	BL		Minoritet	S		Anna-Carin Magnusson	K		S		Kurt Johansson	M		M	C			S	V					M,C,,,S,V,,,,	BL
Värnamo kommun	683	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	C		Mikael Karlsson	M		S		Pär AJ Persson	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Sävsjö kommun	684		C		KD	S						,C,,KD,S,,,,,	BL		Majoritet	KD		Stefan Gustafsson	M		KD		Per Danielsson	M			C		KD	S						,C,,KD,S,,,,,	BL
Vetlanda kommun	685		C	L	KD	S						,C,L,KD,S,,,,,	BL	M lämnade majoritetsstyret och S och C bildar nu en ny majoritet tillsammans med KD och L 201123.	Majoritet	S		Henrik Tvarnö	M		C		Carina G Hördegård	K						S				ÖP	Vetlanda Framåtanda	,,,,S,,,,ÖP,	V
Eksjö kommun	686	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	C		Annelie Hägg	K		M		Mats Danielsson	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Tranås kommun	687	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Anders Wilander	M		M		Jennie Saxfeldt	K		M	C	L	KD							M,C,L,KD,,,,,,	B
Uppvidinge kommun	760	M				S	V					M,,,,S,V,,,,	BL		Majoritet	S		Niklas Jonsson	M		S		Peter Skoog Lindman	M			C		KD							,C,,KD,,,,,,	B
Lessebo kommun	761					S						,,,,S,,,,,	V		Minoritet	S		Lars Altgård	M		S		Monica Widnemark	K	Valtekniskt samarbete med C och V.					S						,,,,S,,,,,	V
Tingsryds kommun	763				KD	S	V					,,,KD,S,V,,,,	BL	Styret M,KD,S spricker i april 2020. S,KD,V har 2020-05-07 deklarerat att de avser att styra kommunen som den största politiska minoriteten i KF. Tillsammans innehar partierna 18 av fullmäktiges 41 mandat.Styret inleder valtekniskt samarbete med C som har 9/41 i KF.	Minoritet	S		Mikael Jeansson	M		M		Patrick Ståhlgren	M		M				S						M,,,,S,,,,,	BL
Alvesta kommun	764		C			S	V					,C,,,S,V,,,,	BL		Minoritet	S		Per Ribacke	M		C		Hagart Valtersson	M			C			S		MP				,C,,,S,,MP,,,	BL
Älmhults kommun	765	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	C		Elizabeth Peltola	K		M		Bo Mazetti-Nissen	M						S	V	MP				,,,,S,V,MP,,,	V
Markaryds kommun	767	M	C		KD							M,C,,KD,,,,,,	B		Minoritet	KD		Bengt Germundsson	M		KD		Samuel Wombell	M		M	C		KD							M,C,,KD,,,,,,	B
Växjö kommun	780	M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B		Majoritet	M		Anna Tenje	K		M		Bo Frank	M		M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B
Ljungby kommun	781	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Magnus Gunnarsson	M		M		Ann-Charlotte Wiesel	K		M	C	L								M,C,L,,,,,,,	B
Högsby kommun	821	M	C		KD						det är ett minoritetsstyre	M,C,,KD,,,,,,	B		Minoritet	C		Stihna Johansson Evertsson	K		C		Per Gröön	M		M	C		KD					ÖP	vi hade minoritetsstyre	M,C,,KD,,,,,ÖP,	B
Torsås kommun	834	M		L	KD	S	V					M,,L,KD,S,V,,,,	BL		Majoritet	S		Henrik Nilsson Bokor	M		S		Ann-Britt Mårtensson	K		M		L	KD	S	V	MP				M,,L,KD,S,V,MP,,,	BL
Mörbylånga kommun	840		C			S	V					,C,,,S,V,,,,	BL		Majoritet	S		Matilda Wärenfalk	K		C		Kjell Magnusson	M		M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B
Hultsfreds kommun	860	M	C		KD							M,C,,KD,,,,,,	B		Majoritet	C		Lars Rosander	M		KD		Anders Andersson	M		M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B
Mönsterås kommun	861	M	C	L	KD							M,C,L,KD,,,,,,	B		Majoritet	C		Anders Johansson	M		C		Jens Robertsson	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Emmaboda kommun	862	M	C		KD					ÖP	BA, Bästa Alternativet	M,C,,KD,,,,,ÖP,	B		Minoritet	C		Johan Jonsson	M		ÖP	BA, Bästa Alternativet	Bo Eddie Rossbol	M						S		MP				,,,,S,,MP,,,	V
Kalmar kommun	880		C			S	V					,C,,,S,V,,,,	BL		Majoritet	S		Johan Persson	M		S		Roger Kaliff	M			C			S	V					,C,,,S,V,,,,	BL
Nybro kommun	881	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	C		Christina Davidson	K		S		Börje Slättman	M		M	C	L	KD					ÖP	SPI	M,C,L,KD,,,,,ÖP,	B
Oskarshamns kommun	882	M				S						M,,,,S,,,,,	BL		Majoritet	S		Andreas Erlandsson	M		S		Yvonne Bergvall	K			C			S	V	MP				,C,,,S,V,MP,,,	BL
Västerviks kommun	883		C			S		MP				,C,,,S,,MP,,,	BL		Minoritet	S		Dan Nilsson	M		L		Sverker Thorén	M			C			S		MP				,C,,,S,,MP,,,	BL
Vimmerby kommun	884	M	C		KD							M,C,,KD,,,,,,	B		Majoritet	C		Jacob Käll	M		C		Leif Larsson	M		M				S						M,,,,S,,,,,	BL
Borgholms kommun	885		C			S	V					,C,,,S,V,,,,	BL		Majoritet	S		Ilko Corkovic	M		S		Eva-Lena Israelsson	K						S	V			ÖP	Framtid Öland	,,,,S,V,,,ÖP,	V
Region Gotland	980	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	C		Eva Nypelius	K		M		Inger Harlevi	K						S	V	MP				,,,,S,V,MP,,,	V
Olofströms kommun	1060				KD	S	V					,,,KD,S,V,,,,	BL		Majoritet	S		Morgan Bengtsson	M		S		Jan Björkman	M						S						,,,,S,,,,,	V
Karlskrona kommun	1080		C	L		S						,C,L,,S,,,,,	BL		Minoritet	S		Sandra Bizzozero	K		L		Gunilla Ekelöf	K			C	L		S						,C,L,,S,,,,,	BL
Ronneby kommun	1081	M	C	L	KD							M,C,L,KD,,,,,,	B		Minoritet	M		Roger Fredriksson	M		L		Nils Ingmar Thorell	M		M	C	L	KD					ÖP	Ronnebypartiet (RP)	M,C,L,KD,,,,,ÖP,	B
Karlshamns kommun	1082		C			S		MP				,C,,,S,,MP,,,	BL		Minoritet	S		Per-Ola Mattsson	M		S		Marie Sällström	K			C	L		S						,C,L,,S,,,,,	BL
Sölvesborgs kommun	1083	M			KD				SD	ÖP	Sölvesborg och Listerpartiet	M,,,KD,,,,SD,ÖP,	Ö		Majoritet	SD		Louise Erixon	K		M		Arne Bogren	M						S	V	MP				,,,,S,V,MP,,,	V
Svalövs kommun	1214	M			KD				SD			M,,,KD,,,,SD,,	Ö	M, C, L, KD (min) spricker juni 2019. Nya styret har valteknisk samverkan med L.	Minoritet	SD		Teddy Nilsson	M		M		Ann Pettersson	K	Valtekniskt samarbete SD, M, KD, L		C			S	V	MP		ÖP	FI	,C,,,S,V,MP,,ÖP,	BL
Staffanstorps kommun	1230	M							SD			M,,,,,,,SD,,	Ö		Majoritet	M		Christian Sonesson	M		M		Rickard Svensson	M		M	C	L	KD							M,C,L,KD,,,,,,	B
Burlövs kommun	1231	M	C	L								M,C,L,,,,,,,	B		Minoritet	M		Amelie Gustafsson	M		C		Fredrik Jörgensen	M			C			S	V	MP				,C,,,S,V,MP,,,	BL
Vellinge kommun	1233	M										M,,,,,,,,,	B		Majoritet	M		Carina Wutzler	K		M		Anna Tinglöf	K		M										M,,,,,,,,,	B
Östra Göinge kommun	1256	M	C		KD							M,C,,KD,,,,,,	B		Majoritet	M		Patric Åberg	M		M		Erling Emsfors	M		M	C	L	KD			MP				M,C,L,KD,,,MP,,,	B
